逊志斋集处理说明

实际结构：序、凡例、目録、卷第一至卷第二十四、附錄一卷，共28个正文文件。序页内的多篇序、附錄内的传记和后序依原书所属部分完整保留，不把篇题误当新增卷。目录正文自“遜志齋集目録”至“遜志齋集目録終”单独保留，首页导航目录去除。
源文件在卷二十二末与卷二十三页面入口之间包含站点提示“此頁面可能存在如下一些問題：缺两页”；此提示不能据以确定所缺具体位置或恢复缺文，已从正文移入本说明。交付为所给TXT的完整拆分，不宣称补齐原版缺页。卷末题记常与下一页导航粘连，按字符边界分开，只去导航，保留原书卷末题记。

依据用户提供的完整TXT识别实际边界；不按固定模板或平均长度切割。保持输入正文用字、繁体及异体字、标点、缺字符号和原有空格，不作现代化改写或擅自校补。只统一输出文件名中的卷次写法为卷一、卷二……；正文中的原卷题写法照录。文件为UTF-8（无BOM），换行统一为LF。
清理维基文库导出日期、站点导航、姊妹计划、公有领域说明、Public domain、横竖排链接、数字版本介绍、贡献者、许可协议与站点链接。原书编订、校对人署名不属于网站贡献者名单，予以保留。站点自动生成的卷目链接不冒充原书目录。

实际输出（不含本说明）：
序.txt：3502字符；SHA256 c85d45a52a04f3adf8e41be20109dcd4f826c0fc1175a70def736be7e266014c
凡例.txt：868字符；SHA256 4798b749914c8325a41ff0b357e4cbd3cc9b488fbeac7a257d285e06bbfb44f8
目録.txt：7968字符；SHA256 f7a532fbf593d028daac32bdddf9a20a538ddd872fd7135ee315a90238808732
卷一.txt：22544字符；SHA256 7686a5048041f5b6faa5ac515b4a7a1b07e9525c1870566f2b42db3e11182e6a
卷二.txt：12022字符；SHA256 f8956955bb1df3f416eaa3fb9f82464213608d01e5cb4f3bb85d3d1447dead60
卷三.txt：12331字符；SHA256 eaed56f71da77faf97f38409e714a854f5d1111adba030d123f1acf76cd75893
卷四.txt：14758字符；SHA256 ccee623fe3f6e837ac825c3b1d6bebb20cb921880ebbb15c637d20229155ab8e
卷五.txt：28468字符；SHA256 373de6a982361d0e83b244dfead70ce1699f08d54ce1607609e68b6cfb0f87f6
卷六.txt：20670字符；SHA256 37ef93de1502c99abf154b05ed73f317ca595ac794b09e46561e78aac0a5d602
卷七.txt：16589字符；SHA256 4d8ed2edc96b2c062348e111623dbc31d7dbd176d5208e8e6b2bab0f92671fe9
卷八.txt：9480字符；SHA256 f7cb2ed2521ecee731f65a1a304b019e61956b1333d88f9322a4468cd17e034f
卷九.txt：27107字符；SHA256 1c519d3faea164afa5aa68f2d5d1ad79ebdfc31a15c6fb6825b0adf5e27c093c
卷十.txt：18179字符；SHA256 3c3020d9cc5345cafe6b8dabd48496867a09cc2ef758080a614d1de33800ba96
卷十一.txt：25730字符；SHA256 a16b6a0334cf074887340a3bf466f4ea742b7e2c7f8dc9d05b461cfbaad47751
卷十二.txt：17850字符；SHA256 d92dd2f60017a02a584b9f1f79ac6ff571191dfdb1d6a8769461f852344d068b
卷十三.txt：17682字符；SHA256 ae4f870e7b0d6da53d4f1f58f271cb147c91cdd5e7e259ae4ee5cde6ff024e98
卷十四.txt：22570字符；SHA256 6a14c32cbc0b176c661b3a64e31fbf311b3860afffc1eba615d5fcb56ae6917e
卷十五.txt：10742字符；SHA256 c9cce0e831f73d56f272e5bcd2eb489072360bef00768611260756302e1f3ee8
卷十六.txt：22686字符；SHA256 d467f48b52c808389d5828a8f8ccb6aaf56a1615d1ae054595d9465a6eab7e43
卷十七.txt：21927字符；SHA256 4fd6a34c2e6aca41f8a5a9240e9512347aa4a4fe29b92270f46268a1e129a8bd
卷十八.txt：14308字符；SHA256 b6b07a4b5b44293caa79db20234cd973c8bed3a8f8450a1e2bfe46d7456eafc6
卷十九.txt：13879字符；SHA256 5cfeae30a1dd8fedc2c57999e1fbd6ffe6a58d4a3808fbc4f1526e24b48271a1
卷二十.txt：14335字符；SHA256 a2860127f0395f74d839f72651cc03c927220d695e06f734036a7fd985ca150b
卷二十一.txt：21648字符；SHA256 58199bab9d62c1fdacc9ae88d567bfb29da2589396fd2e13b3e178dee6459a39
卷二十二.txt：30511字符；SHA256 1bb21ef2a37dc22f81ea1462137152ac7da1d38c1b91a91a44b5756605e32eff
卷二十三.txt：17182字符；SHA256 7bf1299610d6a4bb10315ec9beb5574fa1e14b9eae490783d2c6ec6764ca2167
卷二十四.txt：22400字符；SHA256 b0dc623550a38d6bd4c5567388900e25bef9757ff624ac79ad786632861cfe1a
附錄一卷.txt：19155字符；SHA256 423504c81e6471ac877121f58a0bf07b04838e70cd278cf5593e5655c8d2410f
