老学庵笔记处理说明

核验得到卷一至卷十，十处实际分卷导航均紧接各卷正文；输出十卷及四庫全書總目提要，共11个正文文件。首页“宋陸撰……”一段为古籍提要，保留并据首页提要标签单独命名；首页四库版本链接与卷一至卷十链接为网站导航，清除，不另造目錄.txt。正文卷题原与上下卷链接粘连，仅抽取卷题作为文件首行。

依据用户提供的完整TXT识别实际边界；不按固定模板或平均长度切割。保持输入正文用字、繁体及异体字、标点、缺字符号和原有空格，不作现代化改写或擅自校补。只统一输出文件名中的卷次写法为卷一、卷二……；正文中的原卷题写法照录。文件为UTF-8（无BOM），换行统一为LF。
清理维基文库导出日期、站点导航、姊妹计划、公有领域说明、Public domain、横竖排链接、数字版本介绍、贡献者、许可协议与站点链接。原书编订、校对人署名不属于网站贡献者名单，予以保留。站点自动生成的卷目链接不冒充原书目录。

实际输出（不含本说明）：
四庫全書總目提要.txt：486字符；SHA256 168a415f34772a542e8dc55023093724987db5e4609dcdcc2916ca41a1091a6f
卷一.txt：6279字符；SHA256 8609741c6292161eb0c20e67496fa451a7d22ef699e91b6593eeb9f40b82f5f7
卷二.txt：5776字符；SHA256 801623f8b962660c5893d9f5100ae06bafc1b1e42743f6bf267617a88edf1cf0
卷三.txt：5875字符；SHA256 9d133ef0ec3386748c6964bfbaf0befd93ff89a12e656cf18ee5b44ab3526466
卷四.txt：6544字符；SHA256 988f42b4115fe719264822704c06baf89c9e7382c8d729eb3b0623d591035c9e
卷五.txt：6096字符；SHA256 28c3c078c1af67aeab31c30443e3c7d8f3510e3fed5a07548b9eaadc0a1d2fbc
卷六.txt：6270字符；SHA256 480b4848f0f81f18e18cc5e03215acc92744446b713d621b476570629b43beae
卷七.txt：6012字符；SHA256 a37a10510d238cde79d3ba36d2a4b4cb3bffeed8f5a7cae521d719dfc5f0f9f4
卷八.txt：5348字符；SHA256 4521f21fde70203f43030c56be00bd4e7ddd98fcbe7037c84f07da01abdacfc9
卷九.txt：5519字符；SHA256 50da031de7caf3aeaf38663dbf4bbff28bcab6280558eb7fd2e5c287b7329427
卷十.txt：5656字符；SHA256 3c17c06364a6b65e5cf40d4bc3ca4096cd683a65bbeb8121c3b995b2bddef692
