甬上耆旧诗处理说明

实际结构：提要、卷一至卷三十，共31个正文文件。首页卷目为网站全览/分卷链接，并非原书独立目录，清除。各卷开头小序、作者传记、诗题及诗文均保留在所属卷中。
导出文件结构为首页提要及卷一、全览（含提要和三十卷）、再次导出的卷一至卷三十。逐一核对全览三十个真实卷题与分卷页面边界；剔除站点分类标记、忽略空白后，三十卷文字逐字符完全一致；首页额外卷一也相同。因此每卷只收录后一组分卷正文一份，避免重复。原卷题含“巻”字，输出文件名统一为“卷”，正文照原文保留。删除<集部,總集類,甬上耆舊詩>站点分类标记，古籍提要中的集部、总集类题署保留。

依据用户提供的完整TXT识别实际边界；不按固定模板或平均长度切割。保持输入正文用字、繁体及异体字、标点、缺字符号和原有空格，不作现代化改写或擅自校补。只统一输出文件名中的卷次写法为卷一、卷二……；正文中的原卷题写法照录。文件为UTF-8（无BOM），换行统一为LF。
清理维基文库导出日期、站点导航、姊妹计划、公有领域说明、Public domain、横竖排链接、数字版本介绍、贡献者、许可协议与站点链接。原书编订、校对人署名不属于网站贡献者名单，予以保留。站点自动生成的卷目链接不冒充原书目录。

实际输出（不含本说明）：
提要.txt：471字符；SHA256 4d7e8fcd220470d7c7ee11e60f2a30595cfffa62c5bd7e804d36b81184da062b
卷一.txt：3239字符；SHA256 594117698834d26ce80c1c194a45553744b8c7d22f9838c537b48bb2d0cf95e7
卷二.txt：14143字符；SHA256 fd660409a0ba62f125324a441ca1ddf5cd22c48690937c1cfa7eae4ba763b0cc
卷三.txt：9578字符；SHA256 ca2627cf20dc9fd1afe11cc4907ee4086d56515a57037858d60d82c0362da174
卷四.txt：13565字符；SHA256 7005466fade6aac25922ed08cbdeaad715fa8320ab20a7d1f16dfbfd3c27d0a0
卷五.txt：10080字符；SHA256 d8e22fbaf6bb97b10354f9605e1d5f551ef9f408cb747d63fab6581a941cb1f5
卷六.txt：7653字符；SHA256 58e13a354621ad25bce68d5ca1454ef301a90ca2a92fda858beb0d35bb723d65
卷七.txt：18848字符；SHA256 005759e0a307ac0f41282fdaf4b4f574ef1cebab9dcf40fdcd817f46a48ee813
卷八.txt：35784字符；SHA256 5dc5f10ac0421a68695daaa5ab222353d05cb88abc3dc7c4b71a2cb8dd4fe9b5
卷九.txt：7252字符；SHA256 1c0b1e4a53520c80d9da1abb1a948c16643651f700ae8887e61a2179b5881df2
卷十.txt：5814字符；SHA256 9e390f0ee5d04b9834f6a4639c921c9d91e74314e62ac5f89b13481346c0e722
卷十一.txt：15956字符；SHA256 9dec7b7e8ea6828458d6115dc60a3266aac8f54434202fcc38059d0b3647aa22
卷十二.txt：6531字符；SHA256 bcca196e01379220cef3fdb245d466e2438676d9c30bed17e95c1f1698e889de
卷十三.txt：12448字符；SHA256 364586eb73f2a347b7524a590e125b0cf6cabd565b0874fde78fe29a207ee205
卷十四.txt：9690字符；SHA256 b71279e0e4f60fdb89a6cf16786b453e63fba9eaf257e2f208559f694cc96c35
卷十五.txt：2385字符；SHA256 bac7496500bf591b611f4d37c06f1513bb78d6752073504befb87b3b788fd818
卷十六.txt：5785字符；SHA256 23277bc94f66e145687da2c615c1964f4e5e46e975b591c931429e3b5293263d
卷十七.txt：8898字符；SHA256 0368082351e71dc08c4650a2f8703955ae2c82d755a54eca1e8af3d4008f6ead
卷十八.txt：12946字符；SHA256 18b8df2d4dfdb2363e286f6c217e188dfa903a7a4689f33208d7924cbdc7fe48
卷十九.txt：10620字符；SHA256 efaf73b1edf8d37eee758dbdb6b5423f130d6cdd06d598ea00f19dbddf7351a5
卷二十.txt：6396字符；SHA256 dc796f08bc63e795d0af183ebe126576602b7e865e0369b0251c1fd7568d3279
卷二十一.txt：25704字符；SHA256 efcc540d1b37abb3d231bed82720ea62a8c1fd040d7e91a233cf4fa5cee68568
卷二十二.txt：12139字符；SHA256 c546c0e1a74ca0ed37ee0d54acaa2fd5147ab4d2dad6ffeddaa3ed6ed3dfca94
卷二十三.txt：20500字符；SHA256 2f59411afc2f41454a5382843e91d6bb0ed7dabd4150ceb16d5dbce1289671ff
卷二十四.txt：7210字符；SHA256 1f6f24af0b77b493b1ef0df99fe8b8ae84f99c651e13dc8f984cb5a1b2c7f314
卷二十五.txt：5564字符；SHA256 774f277ed67758a0af8d58fa9e9289334369c059d950abb74871d660788db7ba
卷二十六.txt：3454字符；SHA256 306745e31c48a6623e2cf477c9c6eb93db52d8dc11ee85ea6e443770ce385d09
卷二十七.txt：9903字符；SHA256 7733d2c03bd8d6f568d30b9a79c2970c27f8c70b6b205d989777161fd73828a8
卷二十八.txt：4451字符；SHA256 51c29b507c62023e079e2542777e97b42d2565c40aece12ac4cfa3614ae24650
卷二十九.txt：14544字符；SHA256 ef142cc6d97ed14328bce39f0f389290e08221c07a348ceee0f7055c79e6fb80
卷三十.txt：8024字符；SHA256 60bb9375b087c55cec7c08db8a4f572b0fdb22ed87b0dae9d282cf5a7fa87a51
