垣曲商城（二），1988～2003年度考古发掘报告

编著：中国国家博物馆田野考古研究中心、山西省考古研究所、垣曲县博物馆
出版：科学出版社，2014年12月

【内容简介】

《垣曲商城（二），1988～2003年度考古发掘报告》分为上下两册，是垣曲商城遗址1988～2003年度的考古发掘报告。遗址包含仰韶晚期、二里头晚期、商代二里冈下层、商代二里冈上层以及汉、金、宋代等各时期遗存，以商代城址的发现最为重要。

本报告详尽报告各期遗存的文化内涵、面貌、特征，并研究各期遗存的年代、分期和文化性质等问题。在基本发掘资料的基础上，进一步探讨垣曲商城的年代、性质以及城址形状、布局、聚落形态、演变进程等问题，特别讨论城址资源、建城目的、筑城技术等课题，推进了商代社会历史研究。

【目录】

第一章 城址概说
第一节 城址发掘经过及工作方法
第二节 城址地貌及生态环境

第二章 城址地层堆积
第一节 城内解剖探沟地层
第二节 东南区地层
第三节 西南区地层
第四节 西北区地层
第五节 东北区地层

第三章 城址兴建前的文化遗存
第一节 仰韶晚期文化遗存
第二节 龙山文化遗存
第三节 二里头晚期文化遗存

第四章 城址使用时期的文化遗存
第一节 二里冈下层文化遗存
第二节 二里冈上层文化遗存

第五章 城址废弃后的文化遗存
第一节 西周文化遗存
第二节 唐代文化遗存
第三节 宋代文化遗存
第四节 金代文化遗存

第六章 古城南关各时期的聚落形态
第一节 仰韶晚期的古城南关聚落
第二节 二里头晚期的古城南关聚落
第三节 二里冈下层时期的古城南关聚落
第四节 二里冈上层时期的古城南关聚落
第五节 史前至商代前期古城南关聚落的演进

第七章 结语
第一节 垣曲商城始建、使用与废弃的经过与年代
第二节 垣曲商城年代与性质再讨论
第三节 垣曲商城的城市化进程及与中原的关系
第四节 垣曲商城青铜器的冶炼与铸造
第五节 垣曲商城筑城技术的探讨

附录一 垣曲商城遗址出土动物骨骼研究报告
附录二 垣曲商城遗址出土人骨鉴定报告
附录三 垣曲商城出土炉渣炉壁内金属颗粒及矿物组成的初步研究
附录四 山西垣曲商城出土部分铜器的科学研究
附录五 垣曲商城出土含砷渣块研究
附录六 垣曲商城出土部分铜炼渣及铜器的铅同位素比值分析研究
附录七 垣曲商城原始瓷的微量元素特征和产地分析
内容提要
编后记

【文本范围说明】

国家博物馆公开页面提供书目信息、内容简介和目录，未提供上下两册报告全文下载。本文件忠实整理该公开页面可见内容，不冒充原书全文或逐页OCR文本。
